"","company_name","number_of_employees","fossil_fuel_type","extraction_or_processing","number_of_beds","previous_leaks_n","plant_or_hospital","longitude","latitude"
"90","Reves ltd",8312,"Natural gas","Extraction","NA","7","Energy plant",-113,34
"91","Reves ltd",8901,"Natural gas","Processing","NA","16","Energy plant",-101,45
"92","Seets Independent",1167,"Oil","Processing","NA","11","Energy plant",-83,38
"93","Seets Independent",2437,"Natural gas","Extraction","NA","0","Energy plant",-82,32
"94","Seets Independent",2890,"Coal","Extraction","NA","14","Energy plant",-98,34
"95","Seets Independent",3563,"Natural gas","Processing","NA","1","Energy plant",-116,41
"96","Seets Independent",4779,"Natural gas","Extraction","NA","13","Energy plant",-109,47
"97","Seets Independent",7496,"Natural gas","Extraction","NA","3","Energy plant",-83,31
"98","Spyte",3280,"Oil","Extraction","NA","18","Energy plant",-152,65
"99","Spyte",5953,"Oil","Processing","NA","13","Energy plant",-159,63
"100","Spyte",6254,"Coal","Processing","NA","4","Energy plant",-92,39
"101","Spyte",8490,"Natural gas","Extraction","NA","5","Energy plant",-96,36
"102","STV Health",1256,"NA","NA","1638","NA","Hospital",-76,40
"103","STV Health",1338,"NA","NA","1368","NA","Hospital",-79,34
"104","STV Health",2782,"NA","NA","1306","NA","Hospital",-116,48
"105","STV Health",3690,"NA","NA","554","NA","Hospital",-75,43
"106","STV Health",6158,"NA","NA","1436","NA","Hospital",-101,42
"107","Tinted",6687,"Natural gas","Extraction","NA","13","Energy plant",-102,44
"108","Tinted",6830,"Natural gas","Extraction","NA","19","Energy plant",-107,48
"109","Tinted",6982,"Coal","Extraction","NA","12","Energy plant",-103,36
"110","Tinted",7231,"Oil","Processing","NA","19","Energy plant",-86,36
"111","Tinted",8000,"Natural gas","Extraction","NA","2","Energy plant",-118,37
"112","Tinted",9582,"Natural gas","Processing","NA","12","Energy plant",-118,37
"113","Tinted",9944,"Oil","Extraction","NA","18","Energy plant",-92,32
"114","Trusted Lab co",2336,"NA","NA","291","NA","Hospital",-90,37
"115","Trusted Lab co",4939,"NA","NA","321","NA","Hospital",-79,35
"116","Trusted Lab co",6432,"NA","NA","167","NA","Hospital",-111,38
"117","Unique Oil",2450,"Oil","Processing","NA","7","Energy plant",-97,46
"118","Unique Oil",2789,"Oil","Processing","NA","20","Energy plant",-80,39
"119","Unique Oil",5180,"Oil","Extraction","NA","15","Energy plant",-82,39
"120","Unique Oil",8494,"Natural gas","Processing","NA","10","Energy plant",-99,34
"121","Unique Oil",8496,"Coal","Processing","NA","15","Energy plant",-110,40
"122","Unique Oil",8727,"Oil","Extraction","NA","1","Energy plant",-98,42
"123","Unique Oil",9241,"Coal","Extraction","NA","0","Energy plant",-93,40
"124","Well-care One",2737,"NA","NA","1599","NA","Hospital",-84,36
"125","Well-care One",3352,"NA","NA","1974","NA","Hospital",-99,42
"126","Well-care One",438,"NA","NA","1611","NA","Hospital",-86,45
"127","Well-care One",5737,"NA","NA","990","NA","Hospital",-90,44
"128","Well-care One",6182,"NA","NA","380","NA","Hospital",-77,35
"129","Well-care One",6363,"NA","NA","1069","NA","Hospital",-84,36
"130","Well-care One",8930,"NA","NA","1797","NA","Hospital",-119,36
"131","Well Foundation",424,"NA","NA","384","NA","Hospital",-115,48
"132","Well Foundation",4712,"NA","NA","480","NA","Hospital",-143,69
"133","Well Foundation",5215,"NA","NA","1108","NA","Hospital",-142,61
"134","Well Foundation",8241,"NA","NA","1347","NA","Hospital",-92,31
"135","Woodward",6042,"Coal","Processing","NA","6","Energy plant",-145,62
"136","Woodward",8514,"Natural gas","Extraction","NA","10","Energy plant",-98,32
"137","Xeros",4968,"Oil","Processing","NA","7","Energy plant",-116,46
"138","Xeros",6808,"Coal","Processing","NA","14","Energy plant",-93,42
"139","Xeros",811,"Coal","Extraction","NA","15","Energy plant",-78,49
"140","Xeros",811,"Coal","Extraction","NA","15","Energy plant",-108,36
"141","Xeros",9321,"Natural gas","Extraction","NA","12","Energy plant",-88,42
