time,ch4,date,STATEFP,COUNTYFP,COUNTYNS,AFFGEOID,GEOID,NAME,LSAD,ALAND,AWATER,longitude,latitude
4883.5,1.7448639937356347e-6,2003-05-16,02,164,01419975,0500000US02164,02164,Lake and Peninsula,04,61893966490,25992281749,-157.5,57.5
4883.5,1.7595419876670348e-6,2003-05-16,02,150,01419974,0500000US02150,02150,Kodiak Island,04,17133720200,14166823224,-152.5,57.5
4883.5,1.7312369209321332e-6,2003-05-16,02,158,01419985,0500000US02158,02158,Kusilvak,05,44221226622,6694349084,-162.5,62.5
4883.5,1.738661353556381e-6,2003-05-16,02,290,01419987,0500000US02290,02290,Yukon-Koyukuk,05,377034650847,5949465694,-157.5,62.5
4883.5,1.7420944686818984e-6,2003-05-16,02,170,01419976,0500000US02170,02170,Matanuska-Susitna,04,64008421559,1456871464,-152.5,62.5
4883.5,1.746586008266604e-6,2003-05-16,02,170,01419976,0500000US02170,02170,Matanuska-Susitna,04,64008421559,1456871464,-147.5,62.5
4883.5,1.7411022099622642e-6,2003-05-16,02,261,01419984,0500000US02261,02261,Valdez-Cordova,05,88634324631,15756537958,-142.5,62.5
4883.5,1.7448063545089099e-6,2003-05-16,02,188,01419979,0500000US02188,02188,Northwest Arctic,04,92329079390,12875662550,-162.5,67.5
4883.5,1.7547516790727968e-6,2003-05-16,02,188,01419979,0500000US02188,02188,Northwest Arctic,04,92329079390,12875662550,-157.5,67.5
4883.5,1.7458895626987214e-6,2003-05-16,02,290,01419987,0500000US02290,02290,Yukon-Koyukuk,05,377034650847,5949465694,-152.5,67.5
4883.5,1.738512764859479e-6,2003-05-16,02,290,01419987,0500000US02290,02290,Yukon-Koyukuk,05,377034650847,5949465694,-147.5,67.5
4883.5,1.7368557791996864e-6,2003-05-16,02,290,01419987,0500000US02290,02290,Yukon-Koyukuk,05,377034650847,5949465694,-142.5,67.5
4914,1.7530007880850462e-6,2003-06-16,48,273,01383922,0500000US48273,48273,Kleberg,06,2282572438,541041664,-97.5,27.5
4914,1.7592869880900253e-6,2003-06-16,12,081,00295744,0500000US12081,12081,Manatee,06,1924706077,387507719,-82.5,27.5
4914,1.7539545069666929e-6,2003-06-16,04,019,00025446,0500000US04019,04019,Pima,06,23794796847,5251370,-112.5,32.5
4914,1.7483448573329952e-6,2003-06-16,35,029,00933057,0500000US35029,35029,Luna,06,7679944776,433660,-107.5,32.5
4914,1.7565633925187285e-6,2003-06-16,48,003,01383787,0500000US48003,48003,Andrews,06,3886850264,957039,-102.5,32.5
4914,1.7696576151138288e-6,2003-06-16,48,251,01383911,0500000US48251,48251,Johnson,06,1877223473,25002931,-97.5,32.5
4914,1.7701709111861419e-6,2003-06-16,22,061,00558077,0500000US22061,22061,Lincoln,15,1221806125,1897706,-92.5,32.5
4914,1.7652040469329222e-6,2003-06-16,01,105,00161579,0500000US01105,01105,Perry,06,1863900621,10937769,-87.5,32.5
4914,1.7590546121937223e-6,2003-06-16,13,107,00347508,0500000US13107,13107,Emanuel,06,1762672231,24896323,-82.5,32.5
4914,1.7543536614539335e-6,2003-06-16,32,009,00858641,0500000US32009,32009,Esmeralda,06,9277050043,18552010,-117.5,37.5
4914,1.7495129895905848e-6,2003-06-16,49,025,01448026,0500000US49025,49025,Kane,06,10333912578,306169207,-112.5,37.5
4914,1.744886731103179e-6,2003-06-16,08,067,00198148,0500000US08067,08067,La Plata,06,4376522013,25375721,-107.5,37.5
4914,1.7582220834810869e-6,2003-06-16,08,009,00198120,0500000US08009,08009,Baca,06,6617400546,6142193,-102.5,37.5
4914,1.7696978602543822e-6,2003-06-16,20,173,00485049,0500000US20173,20173,Sedgwick,06,2583469467,30141181,-97.5,37.5
4914,1.7642507827986265e-6,2003-06-16,29,105,00758507,0500000US29105,29105,Laclede,06,1980565858,8515354,-92.5,37.5
4914,1.7595270946912933e-6,2003-06-16,21,233,00516963,0500000US21233,21233,Webster,06,860132097,9211734,-87.5,37.5
4914,1.7604801314519136e-6,2003-06-16,21,195,00516944,0500000US21195,21195,Pike,06,2037621826,4756763,-82.5,37.5
4914,1.7624488464207388e-6,2003-06-16,51,760,01789073,0500000US51760,51760,Richmond,25,155176309,6878617,-77.5,37.5
4914,1.750674300637911e-6,2003-06-16,41,029,01135853,0500000US41029,41029,Jackson,06,7208597907,46766412,-122.5,42.5
4914,1.7476153288953356e-6,2003-06-16,41,045,01135858,0500000US41045,41045,Malheur,06,25609052016,108996486,-117.5,42.5
4914,1.7465666815041914e-6,2003-06-16,16,077,00394951,0500000US16077,16077,Power,06,3635892392,99205466,-112.5,42.5
4914,1.7468628357164562e-6,2003-06-16,56,025,01605077,0500000US56025,56025,Natrona,06,13831895231,91002382,-107.5,42.5
4914,1.753651417857327e-6,2003-06-16,31,161,00835902,0500000US31161,31161,Sheridan,06,6322057033,74718659,-102.5,42.5
4914,1.7651981352173607e-6,2003-06-16,31,107,00835875,0500000US31107,31107,Knox,06,2870856403,81009708,-97.5,42.5
4914,1.7644562149143894e-6,2003-06-16,19,013,00465196,0500000US19013,19013,Black Hawk,06,1465596400,17635538,-92.5,42.5
4914,1.7607792415219592e-6,2003-06-16,36,101,00974148,0500000US36101,36101,Steuben,06,3601504766,35055664,-77.5,42.5
4914,1.7596727275304147e-6,2003-06-16,25,011,00606932,0500000US25011,25011,Franklin,06,1810978987,65539241,-72.5,42.5
4914,1.7504645484223147e-6,2003-06-16,53,063,01529225,0500000US53063,53063,Spokane,06,4568452137,43434945,-117.5,47.5
4914,1.7455165561841568e-6,2003-06-16,30,049,00793926,0500000US30049,30049,Lewis and Clark,06,8957164709,101496098,-112.5,47.5
4914,1.7538770862302044e-6,2003-06-16,30,033,01716058,0500000US30033,30033,Garfield,06,12112233260,446864351,-107.5,47.5
4914,1.7535296592541272e-6,2003-06-16,38,025,01035623,0500000US38025,38025,Dunn,06,5201924007,190540354,-102.5,47.5
4914,1.7471778619437828e-6,2003-06-16,38,091,01034220,0500000US38091,38091,Steele,06,1844613572,8424876,-97.5,47.5
4914,1.7503103890703642e-6,2003-06-16,27,137,00662850,0500000US27137,27137,St. Louis,06,16181664972,1584404426,-92.5,47.5
4914,1.747618398439954e-6,2003-06-16,02,164,01419975,0500000US02164,02164,Lake and Peninsula,04,61893966490,25992281749,-157.5,57.5
4914,1.7446539004595252e-6,2003-06-16,02,150,01419974,0500000US02150,02150,Kodiak Island,04,17133720200,14166823224,-152.5,57.5
4914,1.7496407735961839e-6,2003-06-16,02,158,01419985,0500000US02158,02158,Kusilvak,05,44221226622,6694349084,-162.5,62.5
4914,1.7492076267444645e-6,2003-06-16,02,290,01419987,0500000US02290,02290,Yukon-Koyukuk,05,377034650847,5949465694,-157.5,62.5
4914,1.7443433080188697e-6,2003-06-16,02,170,01419976,0500000US02170,02170,Matanuska-Susitna,04,64008421559,1456871464,-152.5,62.5
4914,1.759380211296957e-6,2003-06-16,02,170,01419976,0500000US02170,02170,Matanuska-Susitna,04,64008421559,1456871464,-147.5,62.5
4914,1.7558488707436481e-6,2003-06-16,02,261,01419984,0500000US02261,02261,Valdez-Cordova,05,88634324631,15756537958,-142.5,62.5
4914,1.749184548316407e-6,2003-06-16,02,188,01419979,0500000US02188,02188,Northwest Arctic,04,92329079390,12875662550,-162.5,67.5
4914,1.748414774738194e-6,2003-06-16,02,188,01419979,0500000US02188,02188,Northwest Arctic,04,92329079390,12875662550,-157.5,67.5
4914,1.7494129451733897e-6,2003-06-16,02,290,01419987,0500000US02290,02290,Yukon-Koyukuk,05,377034650847,5949465694,-152.5,67.5
4914,1.7461580910094199e-6,2003-06-16,02,290,01419987,0500000US02290,02290,Yukon-Koyukuk,05,377034650847,5949465694,-147.5,67.5
4914,1.7467937141191214e-6,2003-06-16,02,290,01419987,0500000US02290,02290,Yukon-Koyukuk,05,377034650847,5949465694,-142.5,67.5
4944.5,1.7454726730647963e-6,2003-07-16,48,273,01383922,0500000US48273,48273,Kleberg,06,2282572438,541041664,-97.5,27.5
4944.5,1.7326066199530032e-6,2003-07-16,12,081,00295744,0500000US12081,12081,Manatee,06,1924706077,387507719,-82.5,27.5
4944.5,1.7411558701496688e-6,2003-07-16,04,019,00025446,0500000US04019,04019,Pima,06,23794796847,5251370,-112.5,32.5
4944.5,1.7421364191250177e-6,2003-07-16,35,029,00933057,0500000US35029,35029,Luna,06,7679944776,433660,-107.5,32.5
4944.5,1.754836148393224e-6,2003-07-16,48,003,01383787,0500000US48003,48003,Andrews,06,3886850264,957039,-102.5,32.5
4944.5,1.7603094875084935e-6,2003-07-16,48,251,01383911,0500000US48251,48251,Johnson,06,1877223473,25002931,-97.5,32.5
4944.5,1.759877591211989e-6,2003-07-16,22,061,00558077,0500000US22061,22061,Lincoln,15,1221806125,1897706,-92.5,32.5
4944.5,1.7626307453610934e-6,2003-07-16,01,105,00161579,0500000US01105,01105,Perry,06,1863900621,10937769,-87.5,32.5
4944.5,1.7598238173377467e-6,2003-07-16,13,107,00347508,0500000US13107,13107,Emanuel,06,1762672231,24896323,-82.5,32.5
4944.5,1.7354235524180694e-6,2003-07-16,32,009,00858641,0500000US32009,32009,Esmeralda,06,9277050043,18552010,-117.5,37.5
4944.5,1.7331774415652035e-6,2003-07-16,49,025,01448026,0500000US49025,49025,Kane,06,10333912578,306169207,-112.5,37.5
4944.5,1.730984649839229e-6,2003-07-16,08,067,00198148,0500000US08067,08067,La Plata,06,4376522013,25375721,-107.5,37.5
4944.5,1.747650230754516e-6,2003-07-16,08,009,00198120,0500000US08009,08009,Baca,06,6617400546,6142193,-102.5,37.5
4944.5,1.7609653468753095e-6,2003-07-16,20,173,00485049,0500000US20173,20173,Sedgwick,06,2583469467,30141181,-97.5,37.5
4944.5,1.7611463363209623e-6,2003-07-16,29,105,00758507,0500000US29105,29105,Laclede,06,1980565858,8515354,-92.5,37.5
4944.5,1.7690524600766366e-6,2003-07-16,21,233,00516963,0500000US21233,21233,Webster,06,860132097,9211734,-87.5,37.5
4944.5,1.766322725416103e-6,2003-07-16,21,195,00516944,0500000US21195,21195,Pike,06,2037621826,4756763,-82.5,37.5
4944.5,1.7695159613140277e-6,2003-07-16,51,760,01789073,0500000US51760,51760,Richmond,25,155176309,6878617,-77.5,37.5
4944.5,1.736791432449536e-6,2003-07-16,41,029,01135853,0500000US41029,41029,Jackson,06,7208597907,46766412,-122.5,42.5
4944.5,1.7350245116176666e-6,2003-07-16,41,045,01135858,0500000US41045,41045,Malheur,06,25609052016,108996486,-117.5,42.5
4944.5,1.727541189211479e-6,2003-07-16,16,077,00394951,0500000US16077,16077,Power,06,3635892392,99205466,-112.5,42.5
4944.5,1.7342913452011999e-6,2003-07-16,56,025,01605077,0500000US56025,56025,Natrona,06,13831895231,91002382,-107.5,42.5
4944.5,1.753282276695245e-6,2003-07-16,31,161,00835902,0500000US31161,31161,Sheridan,06,6322057033,74718659,-102.5,42.5
4944.5,1.755233938638412e-6,2003-07-16,31,107,00835875,0500000US31107,31107,Knox,06,2870856403,81009708,-97.5,42.5
4944.5,1.7628549358050805e-6,2003-07-16,19,013,00465196,0500000US19013,19013,Black Hawk,06,1465596400,17635538,-92.5,42.5
4944.5,1.7589728713574004e-6,2003-07-16,36,101,00974148,0500000US36101,36101,Steuben,06,3601504766,35055664,-77.5,42.5
4944.5,1.7625854979996802e-6,2003-07-16,25,011,00606932,0500000US25011,25011,Franklin,06,1810978987,65539241,-72.5,42.5
4944.5,1.7355714589939453e-6,2003-07-16,53,063,01529225,0500000US53063,53063,Spokane,06,4568452137,43434945,-117.5,47.5
4944.5,1.7350881762467907e-6,2003-07-16,30,049,00793926,0500000US30049,30049,Lewis and Clark,06,8957164709,101496098,-112.5,47.5
4944.5,1.7518759705126286e-6,2003-07-16,30,033,01716058,0500000US30033,30033,Garfield,06,12112233260,446864351,-107.5,47.5
4944.5,1.7577272046764847e-6,2003-07-16,38,025,01035623,0500000US38025,38025,Dunn,06,5201924007,190540354,-102.5,47.5
4944.5,1.7509852341390797e-6,2003-07-16,38,091,01034220,0500000US38091,38091,Steele,06,1844613572,8424876,-97.5,47.5
4944.5,1.7531031062389957e-6,2003-07-16,27,137,00662850,0500000US27137,27137,St. Louis,06,16181664972,1584404426,-92.5,47.5
4944.5,1.7595825738681015e-6,2003-07-16,02,164,01419975,0500000US02164,02164,Lake and Peninsula,04,61893966490,25992281749,-157.5,57.5
4944.5,1.7470880493419827e-6,2003-07-16,02,150,01419974,0500000US02150,02150,Kodiak Island,04,17133720200,14166823224,-152.5,57.5
4944.5,1.7650937707003322e-6,2003-07-16,02,158,01419985,0500000US02158,02158,Kusilvak,05,44221226622,6694349084,-162.5,62.5
4944.5,1.752462594595272e-6,2003-07-16,02,290,01419987,0500000US02290,02290,Yukon-Koyukuk,05,377034650847,5949465694,-157.5,62.5
4944.5,1.742978383845184e-6,2003-07-16,02,170,01419976,0500000US02170,02170,Matanuska-Susitna,04,64008421559,1456871464,-152.5,62.5
4944.5,1.7469452586738043e-6,2003-07-16,02,170,01419976,0500000US02170,02170,Matanuska-Susitna,04,64008421559,1456871464,-147.5,62.5
4944.5,1.7411175576853566e-6,2003-07-16,02,261,01419984,0500000US02261,02261,Valdez-Cordova,05,88634324631,15756537958,-142.5,62.5
4944.5,1.7507159100205172e-6,2003-07-16,02,188,01419979,0500000US02188,02188,Northwest Arctic,04,92329079390,12875662550,-162.5,67.5
4944.5,1.7491946664449642e-6,2003-07-16,02,188,01419979,0500000US02188,02188,Northwest Arctic,04,92329079390,12875662550,-157.5,67.5
4944.5,1.740929974403116e-6,2003-07-16,02,290,01419987,0500000US02290,02290,Yukon-Koyukuk,05,377034650847,5949465694,-152.5,67.5
4944.5,1.7353867178826476e-6,2003-07-16,02,290,01419987,0500000US02290,02290,Yukon-Koyukuk,05,377034650847,5949465694,-147.5,67.5
4944.5,1.744098540257255e-6,2003-07-16,02,290,01419987,0500000US02290,02290,Yukon-Koyukuk,05,377034650847,5949465694,-142.5,67.5
4975.5,1.7487959667050745e-6,2003-08-16,48,273,01383922,0500000US48273,48273,Kleberg,06,2282572438,541041664,-97.5,27.5
4975.5,1.7661276388025726e-6,2003-08-16,12,081,00295744,0500000US12081,12081,Manatee,06,1924706077,387507719,-82.5,27.5
4975.5,1.7406498500349699e-6,2003-08-16,04,019,00025446,0500000US04019,04019,Pima,06,23794796847,5251370,-112.5,32.5
4975.5,1.74715205503162e-6,2003-08-16,35,029,00933057,0500000US35029,35029,Luna,06,7679944776,433660,-107.5,32.5
4975.5,1.7524366739962716e-6,2003-08-16,48,003,01383787,0500000US48003,48003,Andrews,06,3886850264,957039,-102.5,32.5
4975.5,1.762398142091115e-6,2003-08-16,48,251,01383911,0500000US48251,48251,Johnson,06,1877223473,25002931,-97.5,32.5
4975.5,1.7568337398188305e-6,2003-08-16,22,061,00558077,0500000US22061,22061,Lincoln,15,1221806125,1897706,-92.5,32.5
4975.5,1.7667537122179056e-6,2003-08-16,01,105,00161579,0500000US01105,01105,Perry,06,1863900621,10937769,-87.5,32.5
4975.5,1.771142819961824e-6,2003-08-16,13,107,00347508,0500000US13107,13107,Emanuel,06,1762672231,24896323,-82.5,32.5
4975.5,1.7427065586161916e-6,2003-08-16,32,009,00858641,0500000US32009,32009,Esmeralda,06,9277050043,18552010,-117.5,37.5
4975.5,1.7354410601910786e-6,2003-08-16,49,025,01448026,0500000US49025,49025,Kane,06,10333912578,306169207,-112.5,37.5
4975.5,1.743722464198072e-6,2003-08-16,08,067,00198148,0500000US08067,08067,La Plata,06,4376522013,25375721,-107.5,37.5
4975.5,1.7543964077049168e-6,2003-08-16,08,009,00198120,0500000US08009,08009,Baca,06,6617400546,6142193,-102.5,37.5
4975.5,1.759624410624383e-6,2003-08-16,20,173,00485049,0500000US20173,20173,Sedgwick,06,2583469467,30141181,-97.5,37.5
4975.5,1.7675340586720267e-6,2003-08-16,29,105,00758507,0500000US29105,29105,Laclede,06,1980565858,8515354,-92.5,37.5
4975.5,1.7713887245918158e-6,2003-08-16,21,233,00516963,0500000US21233,21233,Webster,06,860132097,9211734,-87.5,37.5
4975.5,1.7803682794692577e-6,2003-08-16,21,195,00516944,0500000US21195,21195,Pike,06,2037621826,4756763,-82.5,37.5
4975.5,1.7805795096137444e-6,2003-08-16,51,760,01789073,0500000US51760,51760,Richmond,25,155176309,6878617,-77.5,37.5
4975.5,1.7476459106546827e-6,2003-08-16,41,029,01135853,0500000US41029,41029,Jackson,06,7208597907,46766412,-122.5,42.5
4975.5,1.7419645246263826e-6,2003-08-16,41,045,01135858,0500000US41045,41045,Malheur,06,25609052016,108996486,-117.5,42.5
4975.5,1.7292472875851672e-6,2003-08-16,16,077,00394951,0500000US16077,16077,Power,06,3635892392,99205466,-112.5,42.5
4975.5,1.7383200656695408e-6,2003-08-16,56,025,01605077,0500000US56025,56025,Natrona,06,13831895231,91002382,-107.5,42.5
4975.5,1.7500502735856571e-6,2003-08-16,31,161,00835902,0500000US31161,31161,Sheridan,06,6322057033,74718659,-102.5,42.5
4975.5,1.7592490166862262e-6,2003-08-16,31,107,00835875,0500000US31107,31107,Knox,06,2870856403,81009708,-97.5,42.5
4975.5,1.7709902522256016e-6,2003-08-16,19,013,00465196,0500000US19013,19013,Black Hawk,06,1465596400,17635538,-92.5,42.5
4975.5,1.7874589275379549e-6,2003-08-16,36,101,00974148,0500000US36101,36101,Steuben,06,3601504766,35055664,-77.5,42.5
4975.5,1.7946015304914908e-6,2003-08-16,25,011,00606932,0500000US25011,25011,Franklin,06,1810978987,65539241,-72.5,42.5
4975.5,1.7375654124407447e-6,2003-08-16,53,063,01529225,0500000US53063,53063,Spokane,06,4568452137,43434945,-117.5,47.5
4975.5,1.7438914028389263e-6,2003-08-16,30,049,00793926,0500000US30049,30049,Lewis and Clark,06,8957164709,101496098,-112.5,47.5
4975.5,1.75977675098693e-6,2003-08-16,30,033,01716058,0500000US30033,30033,Garfield,06,12112233260,446864351,-107.5,47.5
4975.5,1.7656590216574841e-6,2003-08-16,38,025,01035623,0500000US38025,38025,Dunn,06,5201924007,190540354,-102.5,47.5
4975.5,1.7705660866340622e-6,2003-08-16,38,091,01034220,0500000US38091,38091,Steele,06,1844613572,8424876,-97.5,47.5
4975.5,1.7693403151497478e-6,2003-08-16,27,137,00662850,0500000US27137,27137,St. Louis,06,16181664972,1584404426,-92.5,47.5
4975.5,1.758902840265364e-6,2003-08-16,02,164,01419975,0500000US02164,02164,Lake and Peninsula,04,61893966490,25992281749,-157.5,57.5
4975.5,1.7505188907307456e-6,2003-08-16,02,150,01419974,0500000US02150,02150,Kodiak Island,04,17133720200,14166823224,-152.5,57.5
4975.5,1.7514481669422821e-6,2003-08-16,02,158,01419985,0500000US02158,02158,Kusilvak,05,44221226622,6694349084,-162.5,62.5
4975.5,1.7584389979674597e-6,2003-08-16,02,290,01419987,0500000US02290,02290,Yukon-Koyukuk,05,377034650847,5949465694,-157.5,62.5
4975.5,1.7460833987570368e-6,2003-08-16,02,170,01419976,0500000US02170,02170,Matanuska-Susitna,04,64008421559,1456871464,-152.5,62.5
4975.5,1.7523896076454548e-6,2003-08-16,02,170,01419976,0500000US02170,02170,Matanuska-Susitna,04,64008421559,1456871464,-147.5,62.5
4975.5,1.7558243143867003e-6,2003-08-16,02,261,01419984,0500000US02261,02261,Valdez-Cordova,05,88634324631,15756537958,-142.5,62.5
4975.5,1.7474759488322889e-06,2003-08-16,02,188,01419979,0500000US02188,02188,Northwest Arctic,04,92329079390,12875662550,-162.5,67.5
4975.5,1.7527008822071366e-6,2003-08-16,02,188,01419979,0500000US02188,02188,Northwest Arctic,04,92329079390,12875662550,-157.5,67.5
4975.5,1.7545223727211123e-6,2003-08-16,02,290,01419987,0500000US02290,02290,Yukon-Koyukuk,05,377034650847,5949465694,-152.5,67.5
4975.5,1.7496538475825218e-6,2003-08-16,02,290,01419987,0500000US02290,02290,Yukon-Koyukuk,05,377034650847,5949465694,-147.5,67.5
4975.5,1.750329261085426e-6,2003-08-16,02,290,01419987,0500000US02290,02290,Yukon-Koyukuk,05,377034650847,5949465694,-142.5,67.5
5006,1.7710797237668885e-6,2003-09-16,48,273,01383922,0500000US48273,48273,Kleberg,06,2282572438,541041664,-97.5,27.5
5006,1.777219949872233e-6,2003-09-16,12,081,00295744,0500000US12081,12081,Manatee,06,1924706077,387507719,-82.5,27.5
5006,1.7818447304307483e-6,2003-09-16,04,019,00025446,0500000US04019,04019,Pima,06,23794796847,5251370,-112.5,32.5
5006,1.7785246200219262e-6,2003-09-16,35,029,00933057,0500000US35029,35029,Luna,06,7679944776,433660,-107.5,32.5
5006,1.7888590946313343e-6,2003-09-16,48,003,01383787,0500000US48003,48003,Andrews,06,3886850264,957039,-102.5,32.5
5006,1.797127310965152e-6,2003-09-16,48,251,01383911,0500000US48251,48251,Johnson,06,1877223473,25002931,-97.5,32.5
5006,1.7913032479555113e-6,2003-09-16,22,061,00558077,0500000US22061,22061,Lincoln,15,1221806125,1897706,-92.5,32.5
5006,1.7864382471088902e-6,2003-09-16,01,105,00161579,0500000US01105,01105,Perry,06,1863900621,10937769,-87.5,32.5
5006,1.7787601791496854e-6,2003-09-16,13,107,00347508,0500000US13107,13107,Emanuel,06,1762672231,24896323,-82.5,32.5
5006,1.764381636348844e-6,2003-09-16,32,009,00858641,0500000US32009,32009,Esmeralda,06,9277050043,18552010,-117.5,37.5
5006,1.7662257505435264e-6,2003-09-16,49,025,01448026,0500000US49025,49025,Kane,06,10333912578,306169207,-112.5,37.5
5006,1.769842924659315e-6,2003-09-16,08,067,00198148,0500000US08067,08067,La Plata,06,4376522013,25375721,-107.5,37.5
5006,1.7785948784876382e-6,2003-09-16,08,009,00198120,0500000US08009,08009,Baca,06,6617400546,6142193,-102.5,37.5
5006,1.7804999288273393e-6,2003-09-16,20,173,00485049,0500000US20173,20173,Sedgwick,06,2583469467,30141181,-97.5,37.5
5006,1.7744650904205628e-6,2003-09-16,29,105,00758507,0500000US29105,29105,Laclede,06,1980565858,8515354,-92.5,37.5
5006,1.7789109278965043e-6,2003-09-16,21,233,00516963,0500000US21233,21233,Webster,06,860132097,9211734,-87.5,37.5
5006,1.7755395447238698e-6,2003-09-16,21,195,00516944,0500000US21195,21195,Pike,06,2037621826,4756763,-82.5,37.5
5006,1.7692476603770046e-6,2003-09-16,51,760,01789073,0500000US51760,51760,Richmond,25,155176309,6878617,-77.5,37.5
5006,1.75496109022788e-6,2003-09-16,41,029,01135853,0500000US41029,41029,Jackson,06,7208597907,46766412,-122.5,42.5
